n,our_time,sdpa_time,mosek_time,our_mem,sdpa_mem,mosek_mem,our_res,sdpa_res,mosek_res
3.0,0.000219751,0.003910268,0.002275085,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000199006,0.003245481,0.002455051,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000129494,0.003468413,0.002696044,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000114018,0.003399214,0.002967586,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.00013265,0.00361297,0.002940043,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000128471,0.003548212,0.002900391,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.00013264,0.003489235,0.00295265,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000139327,0.003589772,0.002992525,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000126927,0.003641088,0.002898988,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000122041,0.003568029,0.002458324,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000125316,0.003579506,0.003191339,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000130034,0.003500986,0.002516208,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000130927,0.00363934,0.003039819,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000126416,0.003621234,0.002448453,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000110534,0.003530078,0.002947533,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000127952,0.003303046,0.002464789,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000125937,0.003438412,0.002876143,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000121119,0.003486986,0.002630355,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000121491,0.003434454,0.003111746,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000107939,0.004630196,0.004886669,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000162282,0.005538132,0.004951011,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000166857,0.004670116,0.004197703,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000136621,0.004008429,0.003236344,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000111817,0.003477537,0.002570775,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.00010015,0.002984163,0.00232902,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000100624,0.002911826,0.002411818,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000101796,0.002945994,0.002385658,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.8899e-5,0.00291459,0.002306324,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.6492e-5,0.002769454,0.0026537,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.6678e-5,0.002646891,0.002374813,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.1144e-5,0.002570091,0.002371807,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.3271e-5,0.002529335,0.00250145,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.7394e-5,0.002607459,0.002309701,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.8943e-5,0.002514354,0.002557195,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.4081e-5,0.00267457,0.002439251,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.5339e-5,0.002569058,0.002355384,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.5375e-5,0.002579883,0.002355568,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9422e-5,0.002698896,0.002395852,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.8076e-5,0.002693946,0.002232016,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.3017e-5,0.002746879,0.002385383,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,7.7494e-5,0.002664321,0.002288315,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,7.8554e-5,0.002756283,0.002280611,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,7.5213e-5,0.002590435,0.00244345,6112.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.4479e-5,0.002710783,0.002400116,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.045e-5,0.002867777,0.002356068,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.4668e-5,0.00281724,0.002330209,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.216e-5,0.002796637,0.002348548,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.5064e-5,0.002609109,0.002148717,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.2262e-5,0.002565901,0.002354134,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.0592e-5,0.002665072,0.002282263,6112.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.2527e-5,0.002595365,0.002188898,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.6503e-5,0.002657317,0.002390817,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.7754e-5,0.002763297,0.002346102,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.2705e-5,0.002787349,0.002247389,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.1614e-5,0.002775439,0.002212572,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.6455e-5,0.002821454,0.002252898,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.5217e-5,0.002831395,0.002391713,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.8116e-5,0.002869778,0.002232749,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.3871e-5,0.002902837,0.002346727,6112.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.1091e-5,0.00287039,0.002434955,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.3485e-5,0.002868759,0.00248211,8704.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.3569e-5,0.002926124,0.002520603,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000108888,0.003055203,0.002387502,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9258e-5,0.002751813,0.002418832,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.6402e-5,0.002742036,0.002247311,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.996e-5,0.002606162,0.002363711,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.5066e-5,0.00259454,0.002328702,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.5718e-5,0.002704977,0.002391312,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.1051e-5,0.002739368,0.002395477,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9803e-5,0.002713546,0.002195882,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.7403e-5,0.002740687,0.002346299,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000117603,0.003129481,0.002392818,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9069e-5,0.002832045,0.002281715,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.5367e-5,0.002935934,0.002341835,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.4322e-5,0.002751948,0.002173957,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000126301,0.002843746,0.002427286,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.7807e-5,0.002756681,0.002220042,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.8594e-5,0.003027822,0.002578182,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.6377e-5,0.003002913,0.00240053,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.6523e-5,0.002996059,0.002556105,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.3332e-5,0.002955788,0.00244726,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.3797e-5,0.002935409,0.002569737,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9887e-5,0.003017925,0.002509866,8384.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.9016e-5,0.002912435,0.002263938,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.4099e-5,0.002959862,0.002380932,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.4422e-5,0.002877151,0.00220025,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.0006e-5,0.002891784,0.002401248,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.48e-5,0.003104931,0.002551444,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.0511e-5,0.002906999,0.002385552,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,0.000103759,0.003017403,0.002380133,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.4266e-5,0.002946271,0.002470414,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.4184e-5,0.002890108,0.002288874,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,7.934e-5,0.002881744,0.002481235,6112.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.6073e-5,0.002959998,0.002358181,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9298e-5,0.002901084,0.002338002,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,7.9484e-5,0.002882283,0.002396412,6112.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.7382e-5,0.002770205,0.002404535,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.8219e-5,0.002778507,0.002371101,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,9.3133e-5,0.002859145,0.002456743,8560.0,197248.0,157184.0,1.0,1.0,1.0
3.0,8.9055e-5,0.00290915,0.00252715,8560.0,197248.0,157184.0,1.0,1.0,1.0
10.0,0.000224233,0.011752245,0.007318196,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224009,0.011759389,0.011375307,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000234206,0.0123513,0.007242907,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222279,0.011704491,0.006750307,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000236531,0.011652458,0.007398371,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00023628,0.01214675,0.006731472,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000241583,0.011959215,0.007171326,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224736,0.011917912,0.007225861,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000241088,0.00995093,0.082452189,27168.0,750720.0,607104.0,1.0,1.0,1.0
10.0,0.000298987,0.012033496,0.006458867,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022459,0.011504932,0.006355386,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000221046,0.011488778,0.006727975,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224972,0.011613278,0.006169738,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000234068,0.011807666,0.006223301,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.0002266,0.01151594,0.00659423,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000239573,0.012089132,0.006411215,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000216065,0.011555013,0.005912439,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022081,0.011638604,0.005756535,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022456,0.012202055,0.006929743,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000232658,0.012389034,0.006828191,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000218997,0.012461684,0.006613497,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00023431,0.012053308,0.007334688,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000226399,0.012080773,0.006737919,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225388,0.011949865,0.00656579,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000221808,0.012165771,0.007098891,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000223005,0.012051758,0.005979541,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224477,0.01192452,0.006527089,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000214426,0.012110662,0.006374689,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000236681,0.012040748,0.006888437,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000223193,0.01214117,0.00677963,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000231433,0.012945462,0.007605027,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000216431,0.012541828,0.015458931,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000239633,0.015184918,0.009337831,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000406897,0.013094749,0.015103077,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000229363,0.01178693,0.006665256,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000220232,0.011911249,0.006378771,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000229458,0.011839692,0.00691432,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222276,0.01210603,0.006883031,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000226831,0.012236521,0.00646478,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000211155,0.011483026,0.006277739,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000221171,0.011967717,0.006630819,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222487,0.011559593,0.006687838,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000227735,0.011361791,0.005862121,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000212603,0.011855521,0.00674853,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225408,0.011901959,0.006716876,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225345,0.011326276,0.005917136,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000220047,0.010641284,0.006394491,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000215644,0.010682986,0.006215459,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225536,0.011093946,0.006352938,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222489,0.011180484,0.00650383,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000237013,0.011142629,0.007174215,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222869,0.011192729,0.006223524,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225097,0.011240583,0.006221833,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000232505,0.011353081,0.006489356,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000231044,0.011122476,0.006144706,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000229551,0.011348801,0.005639087,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000223209,0.010632616,0.006426189,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000229993,0.063852268,0.006498906,27168.0,757696.0,591472.0,1.0,1.0,1.0
10.0,0.000222699,0.01191341,0.005858975,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222833,0.011855629,0.006191801,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000226343,0.011734718,0.006597491,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000218779,0.011883268,0.006792975,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225435,0.011807379,0.005751489,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000225413,0.011481256,0.006582288,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000217747,0.012258181,0.006421852,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022849,0.012495744,0.007115364,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022944,0.012131693,0.007708008,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000245617,0.011939757,0.007465425,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000230876,0.012189838,0.006428731,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224722,0.012277633,0.007289413,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.0002143,0.012138998,0.006610791,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000221687,0.012400538,0.006335496,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224469,0.012156107,0.005851975,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.00022678,0.012065751,0.006305789,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000226542,0.011969012,0.006666381,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222166,0.012017803,0.006298414,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000233489,0.011836556,0.006991666,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000230631,0.012476445,0.007254858,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000228802,0.012185532,0.007129311,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000222125,0.012362692,0.007087139,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000230867,0.012983339,0.00707266,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000237356,0.012319252,0.006505226,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000235539,0.012540781,0.006592172,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000226967,0.011732399,0.01229649,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000220679,0.011563652,0.006663635,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000224442,0.011483605,0.00658362,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000223059,0.011792931,0.00624456,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000230756,0.012421803,0.008089416,27168.0,750768.0,591472.0,1.0,2.0,1.0
10.0,0.000225285,0.010952679,0.006199879,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000215472,0.013456109,0.006338167,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000221201,0.01134729,0.005743093,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000216587,0.009885902,0.005711453,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000220999,0.011605982,0.006488145,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000217267,0.013486672,0.006003796,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000220412,0.010774335,0.005748194,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000228781,0.011895582,0.006753536,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000238676,0.011227289,0.006643431,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000243757,0.011410899,0.006066442,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000249702,0.010239658,0.006144506,27168.0,750720.0,591472.0,1.0,1.0,1.0
10.0,0.000213743,0.011111515,0.006209233,27168.0,750720.0,591472.0,1.0,1.0,1.0
30.0,0.001019309,0.308059813,0.074424455,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.001168686,0.324788715,0.067740857,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.001226567,0.322180264,0.096117004,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.000943008,0.364617525,0.078160592,121264.0,4.983856e6,3.883072e6,1.0,1.0,1.0
30.0,0.001184701,0.307490341,0.064109421,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.00104271,0.315445084,0.083617655,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.001181293,0.309292423,0.076728107,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.001140896,0.290162183,0.057123371,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
30.0,0.001099393,0.342693129,0.087581928,121264.0,4.98328e6,3.883072e6,1.0,1.0,1.0
